Time,rnti,SFN,format,preamble,ta,nb_TB,MCSi_1,MCSi_2,TBS_1,TBS_2,nb_PRB,connection_id
1666257032947,65535,5545,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033003,65535,5601,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033182,65535,5780,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257033187,65535,5785,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033202,65535,5800,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257033207,65535,5805,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033211,65534,5809,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257033222,65535,5820,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033227,65535,5825,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033242,65535,5840,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257033247,65535,5845,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033267,65535,5865,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033287,65535,5885,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033288,2,5886,2.0,0.0,0.0,1,1,-2,56,-2,3,1
1666257033291,65534,5889,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257033301,19379,5899,2.0,25.0,4.0,1,0,-2,328,-2,12,5
1666257033307,65535,5905,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033309,19379,5907,0.0,25.0,4.0,1,5,-2,680,-2,8,5
1666257033310,19379,5908,0.0,25.0,4.0,1,5,-2,680,-2,8,5
1666257033311,19379,5909,0.0,25.0,4.0,1,5,-2,680,-2,8,5
1666257033312,19379,5910,0.0,25.0,4.0,1,5,-2,680,-2,8,5
1666257033315,19379,5913,0.0,25.0,4.0,1,5,-2,680,-2,8,5
1666257033316,19379,5914,0.0,25.0,4.0,1,0,-2,256,-2,10,5
1666257033317,19379,5915,0.0,25.0,4.0,1,5,-2,680,-2,8,5
1666257033318,19379,5916,6.0,25.0,4.0,1,0,-2,88,-2,4,5
1666257033323,65535,5921,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033327,65535,5925,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033331,65534,5929,2.0,0.0,0.0,1,4,-2,208,-2,9,2
1666257033334,65535,5932,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033342,65535,5940,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257033347,19379,5945,6.0,25.0,4.0,1,0,-2,208,-2,8,5
1666257033347,65535,5945,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033348,19379,5946,6.0,25.0,4.0,1,0,-2,328,-2,12,5
1666257033355,19379,5953,0.0,25.0,4.0,1,19,-2,4008,-2,10,5
1666257033357,19379,5955,0.0,25.0,4.0,1,19,-2,4008,-2,10,5
1666257033358,19379,5956,0.0,25.0,4.0,1,3,-2,568,-2,10,5
1666257033359,19379,5957,0.0,25.0,4.0,1,17,-2,3240,-2,10,5
1666257033360,19379,5958,0.0,25.0,4.0,1,18,-2,3624,-2,10,5
1666257033361,19379,5959,0.0,25.0,4.0,1,18,-2,3624,-2,10,5
1666257033362,65535,5960,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257033367,65535,5965,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033370,19379,5968,6.0,25.0,4.0,1,0,-2,872,-2,32,5
1666257033371,65534,5969,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257033378,19379,5976,0.0,25.0,4.0,1,16,-2,1224,-2,4,5
1666257033382,19379,5980,0.0,25.0,4.0,1,17,-2,1288,-2,4,5
1666257033383,19379,5981,0.0,25.0,4.0,1,9,-2,616,-2,4,5
1666257033387,65535,5985,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033388,19379,5986,0.0,25.0,4.0,1,1,-2,176,-2,5,5
1666257033389,19379,5987,0.0,25.0,4.0,1,0,-2,208,-2,8,5
1666257033391,19379,5989,6.0,25.0,4.0,1,0,-2,88,-2,4,5
1666257033393,19379,5991,0.0,25.0,4.0,1,22,-2,1864,-2,4,5
1666257033397,19379,5995,6.0,25.0,4.0,1,0,-2,88,-2,4,5
1666257033402,65535,6000,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257033407,65535,6005,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033427,65535,6025,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033447,65535,6045,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033451,65534,6049,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257033467,65535,6065,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033483,65535,6081,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033487,65535,6085,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033491,65534,6089,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257033494,65535,6092,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033502,65535,6100,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257033507,65535,6105,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033522,65535,6120,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257033527,65535,6125,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033542,65535,6140,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033547,65535,6145,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033562,65535,6160,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257033567,65535,6165,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033572,19379,6170,0.0,25.0,4.0,1,29,-2,0,-2,2,5
1666257033587,65535,6185,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033607,65535,6205,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033611,65534,6209,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257033627,65535,6225,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033643,65535,6241,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033647,65535,6245,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033654,65535,6252,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033658,2,6256,2.0,0.0,0.0,1,1,-2,56,-2,3,1
1666257033662,65535,6260,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257033667,65535,6265,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033679,31355,6277,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257033682,31355,6280,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257033682,65535,6280,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257033687,65535,6285,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033688,31355,6286,0.0,29.0,3.0,1,19,-2,776,-2,2,6
1666257033690,31355,6288,0.0,29.0,3.0,1,20,-2,840,-2,2,6
1666257033691,65534,6289,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257033692,31355,6290,0.0,29.0,3.0,1,20,-2,840,-2,2,6
1666257033694,31355,6292,0.0,29.0,3.0,1,20,-2,840,-2,2,6
1666257033696,31355,6294,6.0,29.0,3.0,1,0,-2,88,-2,4,6
1666257033707,65535,6305,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033708,2,6306,2.0,0.0,0.0,1,1,-2,56,-2,3,1
1666257033711,54519,6309,0.0,48.0,8.0,1,5,-2,144,-2,2,8
1666257033717,54519,6315,0.0,48.0,8.0,1,2,-2,520,-2,12,8
1666257033718,54519,6316,0.0,48.0,8.0,1,12,-2,176,-2,1,8
1666257033718,54519,6316,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257033719,54519,6317,6.0,48.0,8.0,1,0,-2,208,-2,8,8
1666257033720,54519,6318,6.0,48.0,8.0,1,0,-2,424,-2,16,8
1666257033722,65535,6320,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257033724,31355,6322,6.0,29.0,3.0,1,1,-2,176,-2,4,6
1666257033725,31355,6323,6.0,29.0,3.0,1,15,-2,1864,-2,4,6
1666257033727,65535,6325,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033728,54519,6326,0.0,48.0,8.0,1,15,-2,1128,-2,4,8
1666257033730,54519,6328,0.0,48.0,8.0,1,15,-2,1416,-2,5,8
1666257033731,65534,6329,2.0,0.0,0.0,1,4,-2,208,-2,9,2
1666257033732,31355,6330,0.0,29.0,3.0,1,28,-2,712,-2,1,6
1666257033733,54519,6331,0.0,48.0,8.0,1,14,-2,1256,-2,5,8
1666257033734,31355,6332,0.0,29.0,3.0,1,28,-2,712,-2,1,6
1666257033736,54519,6334,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257033736,31355,6334,0.0,29.0,3.0,1,28,-2,712,-2,1,6
1666257033737,31355,6335,0.0,29.0,3.0,1,28,-2,712,-2,1,6
1666257033741,54519,6339,0.0,48.0,8.0,1,2,-2,1192,-2,27,8
1666257033742,54519,6340,0.0,48.0,8.0,1,2,-2,1192,-2,27,8
1666257033743,54519,6341,0.0,48.0,8.0,1,5,-2,1384,-2,16,8
1666257033744,54519,6342,0.0,48.0,8.0,1,14,-2,488,-2,2,8
1666257033747,65535,6345,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033748,31355,6346,0.0,29.0,3.0,1,27,-2,2536,-2,4,6
1666257033752,54519,6350,6.0,48.0,8.0,1,7,-2,904,-2,4,8
1666257033767,65535,6365,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033767,31355,6365,6.0,29.0,3.0,1,3,-2,392,-2,4,6
1666257033769,31355,6367,0.0,29.0,3.0,1,28,-2,2984,-2,4,6
1666257033771,65534,6369,2.0,0.0,0.0,1,5,-2,144,-2,6,2
1666257033772,19379,6370,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257033775,31355,6373,6.0,29.0,3.0,1,13,-2,1544,-2,4,6
1666257033775,31355,6373,0.0,29.0,3.0,1,28,-2,712,-2,1,6
1666257033777,31355,6375,6.0,29.0,3.0,1,2,-2,256,-2,4,6
1666257033778,2,6376,2.0,0.0,0.0,1,1,-2,56,-2,3,1
1666257033787,54519,6385,6.0,48.0,8.0,1,13,-2,26416,-2,67,8
1666257033787,65535,6385,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033788,54519,6386,0.0,48.0,8.0,1,13,-2,904,-2,4,8
1666257033788,54519,6386,6.0,48.0,8.0,1,13,-2,28336,-2,71,8
1666257033788,31355,6386,0.0,29.0,3.0,1,27,-2,2536,-2,4,6
1666257033789,54519,6387,6.0,48.0,8.0,1,14,-2,32856,-2,75,8
1666257033790,54519,6388,6.0,48.0,8.0,1,7,-2,4584,-2,20,8
1666257033791,18863,6389,2.0,27.0,2.0,1,0,-2,328,-2,12,4
1666257033798,54519,6396,0.0,48.0,8.0,1,15,-2,1128,-2,4,8
1666257033799,18863,6397,0.0,27.0,2.0,1,5,-2,680,-2,8,4
1666257033803,18863,6401,0.0,27.0,2.0,1,5,-2,328,-2,4,4
1666257033803,65535,6401,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033805,54519,6403,0.0,48.0,8.0,1,18,-2,1064,-2,3,8
1666257033807,18863,6405,0.0,27.0,2.0,1,30,-2,328,-2,8,4
1666257033807,65535,6405,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033811,65534,6409,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257033814,65535,6412,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033815,18863,6413,0.0,27.0,2.0,1,31,-2,328,-2,8,4
1666257033816,31355,6414,6.0,29.0,3.0,1,2,-2,256,-2,4,6
1666257033817,31355,6415,6.0,29.0,3.0,1,13,-2,1544,-2,4,6
1666257033818,54519,6416,0.0,48.0,8.0,1,17,-2,1288,-2,4,8
1666257033819,18863,6417,0.0,27.0,2.0,1,20,-2,840,-2,2,4
1666257033822,65535,6420,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257033823,18863,6421,6.0,27.0,2.0,1,0,-2,88,-2,4,4
1666257033827,54519,6425,6.0,48.0,8.0,1,8,-2,1000,-2,4,8
1666257033827,65535,6425,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033827,18863,6425,0.0,27.0,2.0,1,20,-2,840,-2,2,4
1666257033838,54519,6436,0.0,48.0,8.0,1,17,-2,1288,-2,4,8
1666257033842,65535,6440,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257033845,54519,6443,0.0,48.0,8.0,1,15,-2,8504,-2,30,8
1666257033846,54519,6444,0.0,48.0,8.0,1,24,-2,520,-2,1,8
1666257033847,31355,6445,6.0,29.0,3.0,1,12,-2,1416,-2,4,6
1666257033847,65535,6445,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033850,18863,6448,6.0,27.0,2.0,1,15,-2,1864,-2,4,4
1666257033851,65534,6449,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257033853,54519,6451,0.0,48.0,8.0,1,30,-2,520,-2,30,8
1666257033858,31355,6456,0.0,29.0,3.0,1,26,-2,2408,-2,4,6
1666257033858,18863,6456,0.0,27.0,2.0,1,26,-2,1192,-2,2,4
1666257033860,18863,6458,0.0,27.0,2.0,1,27,-2,616,-2,1,4
1666257033862,65535,6460,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033865,31355,6463,0.0,29.0,3.0,1,28,-2,4392,-2,6,6
1666257033867,31355,6465,6.0,29.0,3.0,2,27,27,4008,4008,4,6
1666257033867,65535,6465,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033867,54519,6465,6.0,48.0,8.0,1,7,-2,904,-2,4,8
1666257033873,31355,6471,0.0,29.0,3.0,1,30,-2,4392,-2,6,6
1666257033873,18863,6471,0.0,27.0,2.0,1,26,-2,2408,-2,4,4
1666257033876,54519,6474,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257033878,54519,6476,0.0,48.0,8.0,1,24,-2,2152,-2,4,8
1666257033882,65535,6480,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257033882,18863,6480,6.0,27.0,2.0,1,0,-2,88,-2,4,4
1666257033883,18863,6481,6.0,27.0,2.0,1,1,-2,176,-2,4,4
1666257033886,54519,6484,0.0,48.0,8.0,1,30,-2,2152,-2,4,8
1666257033887,31355,6485,6.0,29.0,3.0,1,11,-2,1288,-2,4,6
1666257033887,65535,6485,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033891,31355,6489,6.0,29.0,3.0,1,8,-2,1000,-2,4,6
1666257033891,18863,6489,0.0,27.0,2.0,1,26,-2,584,-2,1,4
1666257033893,54519,6491,0.0,48.0,8.0,1,18,-2,1800,-2,5,8
1666257033898,18863,6496,0.0,27.0,2.0,1,27,-2,1256,-2,2,4
1666257033900,31355,6498,0.0,29.0,3.0,1,27,-2,616,-2,1,6
1666257033901,54519,6499,0.0,48.0,8.0,1,30,-2,1800,-2,5,8
1666257033902,31355,6500,0.0,29.0,3.0,1,27,-2,616,-2,1,6
1666257033904,31355,6502,0.0,29.0,3.0,1,27,-2,616,-2,1,6
1666257033906,31355,6504,0.0,29.0,3.0,1,24,-2,520,-2,1,6
1666257033907,65535,6505,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033908,18863,6506,0.0,27.0,2.0,1,27,-2,1256,-2,2,4
1666257033910,31355,6508,0.0,29.0,3.0,1,27,-2,616,-2,1,6
1666257033918,54519,6516,0.0,48.0,8.0,1,17,-2,1288,-2,4,8
1666257033918,31355,6516,0.0,29.0,3.0,1,26,-2,2408,-2,4,6
1666257033919,18863,6517,6.0,27.0,2.0,1,2,-2,256,-2,4,4
1666257033920,31355,6518,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257033922,54519,6520,6.0,48.0,8.0,1,6,-2,1608,-2,8,8
1666257033923,18863,6521,0.0,27.0,2.0,1,27,-2,2536,-2,4,4
1666257033925,54519,6523,6.0,48.0,8.0,1,14,-2,1736,-2,4,8
1666257033927,31355,6525,6.0,29.0,3.0,1,12,-2,1416,-2,4,6
1666257033927,65535,6525,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033928,31355,6526,6.0,29.0,3.0,1,2,-2,256,-2,4,6
1666257033931,18863,6529,6.0,27.0,2.0,1,2,-2,256,-2,4,4
1666257033931,65534,6529,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257033932,19379,6530,0.0,25.0,4.0,1,29,-2,0,-2,2,5
1666257033936,31355,6534,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257033947,65535,6545,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033950,54519,6548,6.0,48.0,8.0,1,7,-2,8248,-2,36,8
1666257033956,31355,6554,0.0,29.0,3.0,1,27,-2,1256,-2,2,6
1666257033963,65535,6561,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033965,31355,6563,6.0,29.0,3.0,1,11,-2,1288,-2,4,6
1666257033967,65535,6565,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033968,54519,6566,0.0,48.0,8.0,1,24,-2,2152,-2,4,8
1666257033974,65535,6572,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257033976,54519,6574,0.0,48.0,8.0,1,30,-2,2152,-2,4,8
1666257033982,65535,6580,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257033984,54519,6582,0.0,48.0,8.0,1,22,-2,2792,-2,6,8
1666257033987,65535,6585,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257033992,54519,6590,0.0,48.0,8.0,1,30,-2,2792,-2,6,8
1666257034000,54519,6598,0.0,48.0,8.0,1,21,-2,3496,-2,8,8
1666257034002,65535,6600,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257034007,31355,6605,6.0,29.0,3.0,2,25,25,6456,6456,8,6
1666257034007,65535,6605,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034008,54519,6606,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034013,54519,6611,6.0,48.0,8.0,1,12,-2,1416,-2,4,8
1666257034018,31355,6616,0.0,29.0,3.0,1,26,-2,2408,-2,4,6
1666257034020,54519,6618,6.0,48.0,8.0,1,14,-2,20616,-2,48,8
1666257034021,54519,6619,6.0,48.0,8.0,1,13,-2,9528,-2,24,8
1666257034027,65535,6625,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034038,54519,6636,0.0,48.0,8.0,1,25,-2,2280,-2,4,8
1666257034042,65535,6640,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257034046,54519,6644,0.0,48.0,8.0,1,30,-2,2280,-2,4,8
1666257034047,65535,6645,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034047,54519,6645,6.0,48.0,8.0,1,7,-2,4584,-2,20,8
1666257034051,65534,6649,2.0,0.0,0.0,1,4,-2,208,-2,9,2
1666257034054,54519,6652,0.0,48.0,8.0,1,31,-2,2280,-2,4,8
1666257034058,54519,6656,0.0,48.0,8.0,1,14,-2,1000,-2,4,8
1666257034065,54519,6663,0.0,48.0,8.0,1,13,-2,4136,-2,18,8
1666257034067,65535,6665,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034067,54519,6665,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034073,54519,6671,0.0,48.0,8.0,1,30,-2,4136,-2,18,8
1666257034081,54519,6679,0.0,48.0,8.0,1,31,-2,4136,-2,18,8
1666257034082,18863,6680,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257034087,65535,6685,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034087,31355,6685,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034088,31355,6686,0.0,29.0,3.0,1,26,-2,2408,-2,4,6
1666257034092,19379,6690,0.0,25.0,4.0,1,29,-2,0,-2,2,5
1666257034098,54519,6696,0.0,48.0,8.0,1,25,-2,2280,-2,4,8
1666257034103,54519,6701,6.0,48.0,8.0,1,6,-2,1608,-2,8,8
1666257034106,54519,6704,0.0,48.0,8.0,1,30,-2,2280,-2,4,8
1666257034107,65535,6705,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034109,54519,6707,6.0,48.0,8.0,1,5,-2,1384,-2,8,8
1666257034110,54519,6708,0.0,48.0,8.0,1,23,-2,1480,-2,3,8
1666257034113,54519,6711,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034114,54519,6712,0.0,48.0,8.0,1,15,-2,1416,-2,5,8
1666257034117,54519,6715,0.0,48.0,8.0,1,29,-2,1416,-2,2,8
1666257034123,65535,6721,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034127,65535,6725,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034128,54519,6726,0.0,48.0,8.0,1,24,-2,2152,-2,4,8
1666257034131,65534,6729,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257034131,54519,6729,6.0,48.0,8.0,1,14,-2,29296,-2,67,8
1666257034132,54519,6730,6.0,48.0,8.0,1,14,-2,32856,-2,75,8
