Time,rnti,SFN,format,preamble,ta,nb_TB,MCSi_1,MCSi_2,TBS_1,TBS_2,nb_PRB,connection_id
1666257034133,54519,6731,6.0,48.0,8.0,1,8,-2,4136,-2,16,8
1666257034134,54519,6732,6.0,48.0,8.0,1,9,-2,13536,-2,48,8
1666257034134,65535,6732,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034136,54519,6734,0.0,48.0,8.0,1,30,-2,2152,-2,4,8
1666257034138,54519,6736,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034139,54519,6737,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257034142,65535,6740,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257034147,65535,6745,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034148,54519,6746,0.0,48.0,8.0,1,15,-2,1128,-2,4,8
1666257034155,54519,6753,0.0,48.0,8.0,1,24,-2,1064,-2,2,8
1666257034158,54519,6756,6.0,48.0,8.0,1,9,-2,4584,-2,16,8
1666257034162,65535,6760,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257034163,54519,6761,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034167,65535,6765,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034168,54519,6766,0.0,48.0,8.0,1,15,-2,1128,-2,4,8
1666257034174,54519,6772,6.0,48.0,8.0,1,5,-2,1384,-2,8,8
1666257034182,65535,6780,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034187,65535,6785,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034188,54519,6786,0.0,48.0,8.0,1,13,-2,904,-2,4,8
1666257034188,54519,6786,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034195,54519,6793,6.0,48.0,8.0,1,5,-2,1384,-2,8,8
1666257034202,65535,6800,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257034207,65535,6805,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034211,65534,6809,2.0,0.0,0.0,1,5,-2,144,-2,6,2
1666257034227,65535,6825,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034228,54519,6826,0.0,48.0,8.0,1,15,-2,1128,-2,4,8
1666257034242,18863,6840,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257034247,31355,6845,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034247,65535,6845,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034252,19379,6850,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257034267,65535,6865,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034283,65535,6881,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034287,65535,6885,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034287,31355,6885,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034294,65535,6892,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034302,65535,6900,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257034307,65535,6905,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034312,54519,6910,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257034322,65535,6920,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257034327,65535,6925,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034331,65534,6929,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257034347,65535,6945,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034352,54519,6950,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257034362,65535,6960,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257034367,65535,6965,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034371,65534,6969,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257034387,65535,6985,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034402,18863,7000,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257034407,65535,7005,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034407,31355,7005,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034411,65534,7009,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257034412,19379,7010,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257034423,19379,7021,0.0,25.0,4.0,1,5,-2,328,-2,4,5
1666257034427,65535,7025,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034431,19379,7029,0.0,25.0,4.0,1,25,-2,1128,-2,2,5
1666257034432,19379,7030,6.0,25.0,4.0,1,0,-2,88,-2,4,5
1666257034433,19379,7031,6.0,25.0,4.0,1,0,-2,208,-2,8,5
1666257034433,19379,7031,0.0,25.0,4.0,1,24,-2,1064,-2,2,5
1666257034437,19379,7035,0.0,25.0,4.0,1,25,-2,1128,-2,2,5
1666257034438,2,7036,2.0,0.0,0.0,1,1,-2,56,-2,3,1
1666257034440,19379,7038,0.0,25.0,4.0,1,23,-2,1000,-2,2,5
1666257034443,65535,7041,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034447,65535,7045,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034448,19379,7046,6.0,25.0,4.0,1,0,-2,88,-2,4,5
1666257034451,65534,7049,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257034454,65535,7052,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034462,65535,7060,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257034467,65535,7065,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034482,65535,7080,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257034487,31355,7085,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034487,65535,7085,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034502,65535,7100,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034507,65535,7105,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034507,54519,7105,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257034512,54519,7110,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257034522,65535,7120,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257034527,65535,7125,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034547,65535,7145,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034562,18863,7160,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257034567,65535,7165,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034567,31355,7165,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034568,54519,7166,0.0,48.0,8.0,1,14,-2,1000,-2,4,8
1666257034571,65534,7169,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257034575,54519,7173,0.0,48.0,8.0,1,11,-2,2088,-2,12,8
1666257034576,54519,7174,0.0,48.0,8.0,1,22,-2,1384,-2,3,8
1666257034584,54519,7182,0.0,48.0,8.0,1,30,-2,1384,-2,3,8
1666257034587,65535,7185,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034592,54519,7190,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034603,65535,7201,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034607,65535,7205,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034612,19379,7210,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257034614,65535,7212,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034618,54519,7216,0.0,48.0,8.0,1,14,-2,1000,-2,4,8
1666257034622,65535,7220,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257034625,54519,7223,0.0,48.0,8.0,1,13,-2,1352,-2,6,8
1666257034626,54519,7224,0.0,48.0,8.0,1,15,-2,1736,-2,6,8
1666257034627,54519,7225,6.0,48.0,8.0,1,6,-2,1608,-2,8,8
1666257034627,65535,7225,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034633,54519,7231,6.0,48.0,8.0,1,18,-2,43816,-2,75,8
1666257034634,54519,7232,6.0,48.0,8.0,1,8,-2,5160,-2,20,8
1666257034638,54519,7236,0.0,48.0,8.0,1,15,-2,1128,-2,4,8
1666257034641,54519,7239,6.0,48.0,8.0,1,18,-2,43816,-2,75,8
1666257034642,65535,7240,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257034647,31355,7245,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034647,54519,7245,6.0,48.0,8.0,1,6,-2,1608,-2,8,8
1666257034647,65535,7245,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034649,54519,7247,6.0,48.0,8.0,1,18,-2,43816,-2,75,8
1666257034651,65534,7249,2.0,0.0,0.0,1,5,-2,144,-2,6,2
1666257034658,54519,7256,0.0,48.0,8.0,1,13,-2,904,-2,4,8
1666257034661,54519,7259,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034667,65535,7265,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034668,54519,7266,0.0,48.0,8.0,1,14,-2,1000,-2,4,8
1666257034670,54519,7268,6.0,48.0,8.0,1,6,-2,4776,-2,24,8
1666257034678,54519,7276,0.0,48.0,8.0,1,22,-2,1864,-2,4,8
1666257034682,65535,7280,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257034685,54519,7283,6.0,48.0,8.0,1,6,-2,1608,-2,8,8
1666257034686,54519,7284,0.0,48.0,8.0,1,30,-2,1864,-2,4,8
1666257034687,65535,7285,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034691,65534,7289,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257034694,54519,7292,0.0,48.0,8.0,1,31,-2,1864,-2,4,8
1666257034707,65535,7305,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034708,54519,7306,0.0,48.0,8.0,1,9,-2,616,-2,4,8
1666257034710,54519,7308,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257034720,54519,7318,6.0,48.0,8.0,1,5,-2,1384,-2,8,8
1666257034722,18863,7320,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257034727,31355,7325,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034727,65535,7325,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034747,65535,7345,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034748,54519,7346,0.0,48.0,8.0,1,14,-2,1000,-2,4,8
1666257034763,65535,7361,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034767,65535,7365,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034771,65534,7369,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257034774,65535,7372,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034782,65535,7380,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257034787,65535,7385,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034798,31355,7396,0.0,29.0,3.0,1,25,-2,2280,-2,4,6
1666257034802,65535,7400,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257034806,31355,7404,0.0,29.0,3.0,1,30,-2,2280,-2,4,6
1666257034807,65535,7405,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034811,65534,7409,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257034812,19379,7410,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257034822,65535,7420,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034827,65535,7425,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034832,54519,7430,0.0,48.0,8.0,1,29,-2,1000,-2,2,8
1666257034842,65535,7440,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257034847,31355,7445,6.0,29.0,3.0,1,2,-2,256,-2,4,6
1666257034847,65535,7445,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034867,65535,7465,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034870,54519,7468,6.0,48.0,8.0,2,0,5,776,4968,28,8
1666257034872,54519,7470,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257034887,65535,7485,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034891,65534,7489,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257034907,65535,7505,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034912,54519,7510,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257034923,65535,7521,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034927,31355,7525,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034927,65535,7525,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034934,65535,7532,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257034942,65535,7540,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257034947,65535,7545,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034962,65535,7560,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257034967,65535,7565,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034967,31355,7565,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257034972,19379,7570,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257034987,65535,7585,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257034992,54519,7590,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035002,65535,7600,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257035007,65535,7605,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035011,65534,7609,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257035027,65535,7625,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035038,2,7636,2.0,0.0,0.0,1,1,-2,56,-2,3,1
1666257035047,65535,7645,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035051,57333,7649,2.0,3.0,3.0,1,0,-2,328,-2,12,9
1666257035059,57333,7657,0.0,3.0,3.0,1,5,-2,680,-2,8,9
1666257035060,57333,7658,0.0,3.0,3.0,1,5,-2,680,-2,8,9
1666257035064,57333,7662,0.0,3.0,3.0,1,5,-2,680,-2,8,9
1666257035065,57333,7663,0.0,3.0,3.0,1,5,-2,680,-2,8,9
1666257035067,57333,7665,6.0,3.0,3.0,1,0,-2,88,-2,4,9
1666257035067,54519,7665,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035067,65535,7665,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035072,54519,7670,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035083,65535,7681,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035086,57333,7684,6.0,3.0,3.0,1,15,-2,1864,-2,4,9
1666257035087,65535,7685,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035093,57333,7691,0.0,3.0,3.0,1,18,-2,696,-2,2,9
1666257035094,65535,7692,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035095,57333,7693,0.0,3.0,3.0,1,20,-2,840,-2,2,9
1666257035097,57333,7695,0.0,3.0,3.0,1,20,-2,840,-2,2,9
1666257035102,65535,7700,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257035107,65535,7705,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035115,57333,7713,0.0,3.0,3.0,1,20,-2,1736,-2,4,9
1666257035122,65535,7720,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257035124,57333,7722,6.0,3.0,3.0,1,2,-2,256,-2,4,9
1666257035125,57333,7723,6.0,3.0,3.0,1,2,-2,256,-2,4,9
1666257035127,65535,7725,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035127,31355,7725,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257035131,65534,7729,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257035132,19379,7730,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257035133,57333,7731,0.0,3.0,3.0,1,23,-2,1480,-2,3,9
1666257035136,57333,7734,6.0,3.0,3.0,1,11,-2,1288,-2,4,9
1666257035136,57333,7734,0.0,3.0,3.0,1,24,-2,1608,-2,3,9
1666257035141,57333,7739,6.0,3.0,3.0,1,2,-2,256,-2,4,9
1666257035142,65535,7740,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035144,57333,7742,0.0,3.0,3.0,1,22,-2,904,-2,2,9
1666257035146,57333,7744,6.0,3.0,3.0,1,2,-2,256,-2,4,9
1666257035147,65535,7745,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035147,57333,7745,0.0,3.0,3.0,1,22,-2,904,-2,2,9
1666257035151,57333,7749,0.0,3.0,3.0,1,24,-2,1064,-2,2,9
1666257035152,54519,7750,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035154,57333,7752,0.0,3.0,3.0,1,25,-2,1128,-2,2,9
1666257035159,57333,7757,6.0,3.0,3.0,1,2,-2,256,-2,4,9
1666257035162,65535,7760,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257035167,65535,7765,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035171,65534,7769,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257035187,65535,7785,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035207,31355,7805,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257035207,65535,7805,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035227,54519,7825,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257035227,65535,7825,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035227,54519,7825,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035232,54519,7830,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035243,65535,7841,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035247,65535,7845,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035254,65535,7852,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035262,65535,7860,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257035267,65535,7865,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035275,57333,7873,0.0,3.0,3.0,1,23,-2,1992,-2,4,9
1666257035282,18863,7880,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257035282,65535,7880,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257035284,57333,7882,6.0,3.0,3.0,1,2,-2,256,-2,4,9
1666257035287,31355,7885,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257035287,65535,7885,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035292,19379,7890,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257035307,65535,7905,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035312,54519,7910,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035322,65535,7920,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257035327,65535,7925,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035347,65535,7945,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035352,54519,7950,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035367,31355,7965,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257035367,65535,7965,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035371,65534,7969,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257035387,65535,7985,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035392,54519,7990,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035403,65535,8001,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035405,57333,8003,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257035407,65535,8005,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035411,65534,8009,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257035414,65535,8012,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035422,65535,8020,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257035427,65535,8025,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035442,65535,8040,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257035442,18863,8040,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257035447,31355,8045,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257035447,65535,8045,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035447,31355,8045,6.0,29.0,3.0,1,2,-2,256,-2,4,6
1666257035452,19379,8050,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257035462,65535,8060,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035467,65535,8065,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035472,54519,8070,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035482,65535,8080,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257035487,65535,8085,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035491,65534,8089,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257035507,65535,8105,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035527,65535,8125,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035539,31355,8137,2.0,29.0,3.0,1,26,-2,23688,-2,39,6
1666257035547,65535,8145,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035547,54519,8145,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035552,54519,8150,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035563,65535,8161,2.0,0.0,0.0,1,10,-2,328,-2,6,3
