Time,rnti,SFN,format,preamble,ta,nb_TB,MCSi_1,MCSi_2,TBS_1,TBS_2,nb_PRB,connection_id
1666257035565,57333,8163,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257035567,65535,8165,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035571,65534,8169,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257035574,65535,8172,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035582,65535,8180,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257035587,65535,8185,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035602,65535,8200,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257035602,18863,8200,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257035607,31355,8205,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257035607,65535,8205,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035612,19379,8210,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257035627,65535,8225,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035632,54519,8230,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035642,65535,8240,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257035647,65535,8245,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035651,65534,8249,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257035667,65535,8265,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035687,65535,8285,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035691,65534,8289,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257035707,54519,8305,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035707,65535,8305,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035712,54519,8310,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035723,65535,8321,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035725,57333,8323,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257035727,65535,8325,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035734,65535,8332,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035742,65535,8340,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257035747,65535,8345,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035762,18863,8360,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257035762,65535,8360,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257035767,65535,8365,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035767,31355,8365,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257035772,19379,8370,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257035782,65535,8380,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035787,65535,8385,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035787,54519,8385,6.0,48.0,8.0,1,20,-2,2536,-2,4,8
1666257035792,54519,8390,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035802,65535,8400,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257035807,65535,8405,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035811,65534,8409,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257035827,65535,8425,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035832,54519,8430,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035847,65535,8445,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035867,65535,8465,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035872,54519,8470,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035883,65535,8481,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035885,57333,8483,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257035887,65535,8485,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035891,65534,8489,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257035894,65535,8492,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257035902,65535,8500,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257035907,65535,8505,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035922,18863,8520,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257035922,65535,8520,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257035927,31355,8525,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257035927,65535,8525,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035931,65534,8529,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257035932,19379,8530,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257035947,65535,8545,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035947,54519,8545,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257035952,54519,8550,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257035962,65535,8560,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257035967,65535,8565,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035971,65534,8569,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257035987,65535,8585,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257035992,54519,8590,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257036007,65535,8605,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036011,65534,8609,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257036027,65535,8625,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036043,65535,8641,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036045,57333,8643,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257036047,65535,8645,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036054,65535,8652,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036062,65535,8660,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257036067,65535,8665,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036082,65535,8680,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257036082,18863,8680,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257036087,65535,8685,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036087,31355,8685,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257036091,65534,8689,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257036092,19379,8690,0.0,25.0,4.0,1,29,-2,0,-2,1,5
1666257036102,65535,8700,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036107,65535,8705,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036112,54519,8710,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257036122,65535,8720,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257036127,65535,8725,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036131,65534,8729,2.0,0.0,0.0,1,5,-2,144,-2,6,2
1666257036133,19379,8731,0.0,25.0,4.0,1,5,-2,328,-2,4,5
1666257036141,19379,8739,0.0,25.0,4.0,1,5,-2,328,-2,4,5
1666257036147,65535,8745,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036149,19379,8747,0.0,25.0,4.0,1,5,-2,328,-2,4,5
1666257036152,54519,8750,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257036157,19379,8755,0.0,25.0,4.0,1,5,-2,328,-2,4,5
1666257036165,19379,8763,0.0,25.0,4.0,1,5,-2,328,-2,4,5
1666257036167,65535,8765,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036173,19379,8771,0.0,25.0,4.0,1,5,-2,328,-2,4,5
1666257036175,57333,8773,0.0,3.0,3.0,1,19,-2,1544,-2,4,9
1666257036184,57333,8782,6.0,3.0,3.0,1,2,-2,256,-2,4,9
1666257036187,54519,8785,6.0,48.0,8.0,1,0,-2,88,-2,4,8
1666257036187,65535,8785,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036203,65535,8801,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036207,65535,8805,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036211,65534,8809,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257036214,65535,8812,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036222,65535,8820,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257036227,65535,8825,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036242,65535,8840,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257036242,18863,8840,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257036247,65535,8845,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036247,31355,8845,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257036251,65534,8849,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257036252,19379,8850,0.0,25.0,4.0,1,29,-2,0,-2,3,5
1666257036267,65535,8865,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036272,54519,8870,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257036282,65535,8880,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257036287,65535,8885,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036291,65534,8889,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257036307,65535,8905,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036325,57333,8923,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257036327,65535,8925,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036327,31355,8925,2.0,29.0,3.0,1,21,-2,1736,-2,4,6
1666257036331,65534,8929,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257036335,31355,8933,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257036336,31355,8934,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257036337,31355,8935,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257036338,31355,8936,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257036339,31355,8937,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257036340,31355,8938,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257036341,31355,8939,0.0,29.0,3.0,1,5,-2,680,-2,8,6
1666257036343,31355,8941,6.0,29.0,3.0,1,1,-2,176,-2,4,6
1666257036347,65535,8945,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036363,65535,8961,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036367,65535,8965,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036371,65534,8969,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257036374,65535,8972,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036382,65535,8980,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257036387,65535,8985,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036402,18863,9000,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257036402,65535,9000,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257036407,65535,9005,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036412,19379,9010,0.0,25.0,4.0,1,29,-2,0,-2,3,5
1666257036422,65535,9020,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036427,65535,9025,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036432,54519,9030,0.0,48.0,8.0,1,29,-2,0,-2,2,8
1666257036442,65535,9040,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257036447,65535,9045,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036467,65535,9065,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036485,57333,9083,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257036487,31355,9085,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257036487,65535,9085,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036491,65534,9089,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257036498,54519,9096,0.0,48.0,8.0,1,15,-2,1128,-2,4,8
1666257036506,54519,9104,0.0,48.0,8.0,1,30,-2,1128,-2,4,8
1666257036507,65535,9105,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036523,65535,9121,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036527,65535,9125,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036534,65535,9132,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036542,65535,9140,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257036547,65535,9145,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036562,65535,9160,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257036562,18863,9160,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257036567,65535,9165,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036587,65535,9185,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036602,65535,9200,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257036607,65535,9205,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036611,65534,9209,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257036627,65535,9225,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036638,2,9236,2.0,0.0,0.0,1,1,-2,56,-2,3,1
1666257036647,65535,9245,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036659,43291,9257,0.0,12.0,5.0,1,5,-2,680,-2,8,7
1666257036662,43291,9260,0.0,12.0,5.0,1,5,-2,680,-2,8,7
1666257036663,43291,9261,0.0,12.0,5.0,1,5,-2,680,-2,8,7
1666257036664,43291,9262,0.0,12.0,5.0,1,5,-2,680,-2,8,7
1666257036667,43291,9265,6.0,12.0,5.0,1,0,-2,88,-2,4,7
1666257036667,54519,9265,6.0,48.0,8.0,1,0,-2,648,-2,24,8
1666257036667,65535,9265,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036683,65535,9281,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036684,57333,9282,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257036687,65535,9285,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036691,65534,9289,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257036694,43291,9292,6.0,12.0,5.0,1,8,-2,2024,-2,8,7
1666257036694,65535,9292,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036702,43291,9300,0.0,12.0,5.0,1,20,-2,1736,-2,4,7
1666257036702,65535,9300,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257036703,43291,9301,0.0,12.0,5.0,1,18,-2,696,-2,2,7
1666257036704,43291,9302,0.0,12.0,5.0,1,20,-2,840,-2,2,7
1666257036705,43291,9303,0.0,12.0,5.0,1,20,-2,840,-2,2,7
1666257036706,43291,9304,0.0,12.0,5.0,1,20,-2,840,-2,2,7
1666257036707,43291,9305,0.0,12.0,5.0,1,20,-2,840,-2,2,7
1666257036707,65535,9305,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036707,54519,9305,6.0,48.0,8.0,1,0,-2,648,-2,24,8
1666257036708,43291,9306,0.0,12.0,5.0,1,18,-2,696,-2,2,7
1666257036722,43291,9320,0.0,12.0,5.0,1,20,-2,1736,-2,4,7
1666257036722,65535,9320,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257036727,65535,9325,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036731,65534,9329,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257036742,65535,9340,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036747,65535,9345,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036747,54519,9345,6.0,48.0,8.0,1,0,-2,648,-2,24,8
1666257036761,43291,9359,6.0,12.0,5.0,1,14,-2,3496,-2,8,7
1666257036762,65535,9360,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257036767,65535,9365,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036769,43291,9367,0.0,12.0,5.0,1,26,-2,584,-2,1,7
1666257036770,43291,9368,0.0,12.0,5.0,1,26,-2,1192,-2,2,7
1666257036771,65534,9369,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257036771,43291,9369,0.0,12.0,5.0,1,27,-2,1256,-2,2,7
1666257036772,43291,9370,0.0,12.0,5.0,1,27,-2,1256,-2,2,7
1666257036773,43291,9371,0.0,12.0,5.0,1,25,-2,1128,-2,2,7
1666257036774,43291,9372,0.0,12.0,5.0,1,26,-2,1192,-2,2,7
1666257036775,43291,9373,0.0,12.0,5.0,1,26,-2,1192,-2,2,7
1666257036776,43291,9374,0.0,12.0,5.0,1,23,-2,1480,-2,3,7
1666257036778,43291,9376,6.0,12.0,5.0,1,0,-2,88,-2,4,7
1666257036778,43291,9376,0.0,12.0,5.0,1,23,-2,1000,-2,2,7
1666257036779,43291,9377,0.0,12.0,5.0,1,25,-2,1128,-2,2,7
1666257036780,43291,9378,6.0,12.0,5.0,1,3,-2,392,-2,4,7
1666257036780,43291,9378,0.0,12.0,5.0,1,24,-2,1064,-2,2,7
1666257036781,43291,9379,0.0,12.0,5.0,1,24,-2,1064,-2,2,7
1666257036782,43291,9380,0.0,12.0,5.0,1,24,-2,1064,-2,2,7
1666257036783,43291,9381,0.0,12.0,5.0,1,23,-2,1000,-2,2,7
1666257036784,43291,9382,0.0,12.0,5.0,1,25,-2,1128,-2,2,7
1666257036785,43291,9383,0.0,12.0,5.0,1,25,-2,1128,-2,2,7
1666257036786,43291,9384,0.0,12.0,5.0,1,25,-2,1128,-2,2,7
1666257036787,65535,9385,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036789,43291,9387,0.0,12.0,5.0,1,26,-2,584,-2,1,7
1666257036791,43291,9389,0.0,12.0,5.0,1,25,-2,1128,-2,2,7
1666257036792,43291,9390,0.0,12.0,5.0,1,25,-2,1128,-2,2,7
1666257036793,43291,9391,0.0,12.0,5.0,1,25,-2,1128,-2,2,7
1666257036794,43291,9392,0.0,12.0,5.0,1,26,-2,1192,-2,2,7
1666257036795,43291,9393,0.0,12.0,5.0,1,26,-2,1192,-2,2,7
1666257036797,43291,9395,6.0,12.0,5.0,1,0,-2,88,-2,4,7
1666257036807,65535,9405,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036807,31355,9405,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257036827,54519,9425,6.0,48.0,8.0,1,0,-2,648,-2,24,8
1666257036827,65535,9425,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036828,54519,9426,6.0,48.0,8.0,1,0,-2,648,-2,24,8
1666257036835,54519,9433,6.0,48.0,8.0,1,0,-2,648,-2,24,8
1666257036843,65535,9441,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036844,57333,9442,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257036847,65535,9445,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036854,65535,9452,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257036862,65535,9460,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257036867,65535,9465,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036882,65535,9480,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257036882,18863,9480,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257036887,65535,9485,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036891,65534,9489,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257036907,65535,9505,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036921,43291,9519,0.0,12.0,5.0,1,29,-2,0,-2,1,7
1666257036922,65535,9520,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257036927,65535,9525,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036947,65535,9545,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036967,31355,9565,0.0,29.0,3.0,1,29,-2,0,-2,2,6
1666257036967,65535,9565,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257036987,65535,9585,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257037003,65535,9601,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257037004,57333,9602,0.0,3.0,3.0,1,29,-2,0,-2,1,9
1666257037007,65535,9605,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257037011,65534,9609,2.0,0.0,0.0,1,3,-2,104,-2,5,2
1666257037014,65535,9612,2.0,0.0,0.0,1,10,-2,328,-2,6,3
1666257037022,65535,9620,2.0,0.0,0.0,1,1,-2,88,-2,2,3
1666257037027,65535,9625,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257037042,18863,9640,0.0,27.0,2.0,1,29,-2,0,-2,1,4
1666257037042,65535,9640,2.0,0.0,0.0,1,1,-2,56,-2,2,3
1666257037047,65535,9645,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257037062,65535,9660,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257037067,65535,9665,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257037081,43291,9679,0.0,12.0,5.0,1,29,-2,0,-2,1,7
1666257037082,65535,9680,2.0,0.0,0.0,1,4,-2,120,-2,3,3
1666257037087,65535,9685,2.0,0.0,0.0,1,6,-2,176,-2,4,3
1666257037091,65534,9689,2.0,0.0,0.0,1,1,-2,56,-2,3,2
1666257037107,65535,9705,2.0,0.0,0.0,1,6,-2,176,-2,4,3
